"Statistics"

nb(strain,88).
specgene("CNCM I-1630","3686268","Unknow").
specgene("CNCM I-1630","3686270","adk").
specgene("CNCM I-1630","3686271","Unknow").
specgene("CNCM I-1630","3686273","Unknow").
specgene("CNCM I-1630","3686277","Unknow").
specgene("CNCM I-1630","3686278","Unknow").
specgene("CNCM I-1630","3686280","Unknow").
specgene("CNCM I-1630","3686282","Unknow").
specgene("CNCM I-1630","3686283","Unknow").
specgene("CNCM I-1630","3686285","Unknow").
specgene("CNCM I-1630","3686286","Unknow").
specgene("CNCM I-1630","3686287","amyA").
specgene("CNCM I-1630","3686292","fruR").
specgene("CNCM I-1630","3686293","fruR").
specgene("CNCM I-1630","3686295","argH").
specgene("CNCM I-1630","3686296","argH").
specgene("CNCM I-1630","3686297","Unknow").
specgene("CNCM I-1630","3686299","ilvD").
specgene("CNCM I-1630","3686300","Unknow").
specgene("CNCM I-1630","3686301","Unknow").
specgene("CNCM I-1630","3686302","Unknow").
specgene("CNCM I-1630","3686308","Unknow").
specgene("CNCM I-1630","3686311","Unknow").
specgene("CNCM I-1630","3686314","Unknow").
specgene("CNCM I-1630","3686316","Unknow").
specgene("CNCM I-1630","3686317","Unknow").
specgene("CNCM I-1630","3686318","Unknow").
specgene("CNCM I-1630","3686319","Unknow").
specgene("CNCM I-1630","3686321","Unknow").
specgene("CNCM I-1630","3686324","lysS").
specgene("CNCM I-1630","3686325","Unknow").
specgene("CNCM I-1630","3686333","Unknow").
specgene("CNCM I-1630","3686335","Unknow").
specgene("CNCM I-1630","3686336","Unknow").
specgene("CNCM I-1630","3686338","Unknow").
specgene("CNCM I-1630","3686339","Unknow").
specgene("CNCM I-1630","3686341","Unknow").
specgene("CNCM I-1630","3686344","mgfK").
specgene("CNCM I-1630","3686349","Unknow").
specgene("CNCM I-1630","3686352","murAB").
specgene("CNCM I-1630","3686353","Unknow").
specgene("CNCM I-1630","3686356","aapA").
specgene("CNCM I-1630","3686357","tsf").
specgene("CNCM I-1630","3686358","Unknow").
specgene("CNCM I-1630","3686360","Unknow").
specgene("CNCM I-1630","3686363","Unknow").
specgene("CNCM I-1630","3686366","Unknow").
specgene("CNCM I-1630","3686367","Unknow").
specgene("CNCM I-1630","3686368","Unknow").
specgene("CNCM I-1630","3686369","gyrA").
specgene("CNCM I-1630","3686371","Unknow").
specgene("CNCM I-1630","3686373","Unknow").
specgene("CNCM I-1630","3686375","Unknow").
specgene("CNCM I-1630","3686376","Unknow").
specgene("CNCM I-1630","3686377","Unknow").
specgene("CNCM I-1630","3686378","Unknow").
specgene("CNCM I-1630","3686379","Unknow").
specgene("CNCM I-1630","3686380","Unknow").
specgene("CNCM I-1630","3686381","Unknow").
specgene("CNCM I-1630","3686382","Unknow").
specgene("CNCM I-1630","3686383","Unknow").
specgene("MTCC 5460","3686400","Unknow").
specgene("MTCC 5460","3686417","rlmCD").
specgene("MTCC 5460","3686423","Unknow").
specgene("MTCC 5460","3686451","Unknow").
specgene("MTCC 5461","3686517","Unknow").
specgene("MTCC 5461","3686518","Unknow").
specgene("CAG:236","3686530","Unknow").
specgene("CAG:236","3686534","Unknow").
specgene("CAG:236","3686544","Unknow").
specgene("CAG:236","3686551","Unknow").
specgene("CAG:236","3686559","priA").
specgene("CAG:236","3686563","mnmA").
specgene("TH1436","3686583","Unknow").
specgene("TH1436","3686588","Unknow").
specgene("TH1436","3686617","Unknow").
specgene("TH1436","3686620","Unknow").
specgene("TH1435","3686624","Unknow").
specgene("TH1435","3686628","Unknow").
specgene("TH1435","3686640","Unknow").
specgene("TH1435","3686645","Unknow").
specgene("ASCC 1275","3686690","Unknow").
specgene("ASCC 1275","3686734","Unknow").
specgene("MN-BM-A01","3686753","Unknow").
specgene("SMQ-301","3686760","Unknow").
specgene("KLDS SM","3686784","Unknow").
specgene("MN-BM-A01","3686795","Unknow").
specgene("MN-BM-A01","3686797","Unknow").
specgene("MN-BM-A01","3686798","Unknow").
specgene("MN-BM-A01","3686802","Unknow").
specgene("MN-BM-A01","3686806","Unknow").
specgene("MN-BM-A01","3686809","Unknow").
specgene("MN-BM-A01","3686810","Unknow").
specgene("MN-BM-A01","3686813","Unknow").
specgene("S9","3686814","Unknow").
specgene("KLDS 3.1003","3686817","Unknow").
specgene("KLDS 3.1003","3686839","Unknow").
specgene("APC151","3686840","Unknow").
specgene("CS8","3686842","Unknow").
specgene("S9","3686855","Unknow").
specgene("ACA-DC 2","3686882","Unknow").
specgene("ND07","3686911","Unknow").
specgene("ACA-DC 2","3686961","Unknow").
specgene("ND07","3686964","Unknow").
specgene("ST3","3686977","Unknow").
specgene("M17PTZA496","3687000","Unknow").
specgene("M17PTZA496","3687001","Unknow").
specgene("M17PTZA496","3687002","Unknow").
specgene("M17PTZA496","3687003","Unknow").
specgene("M17PTZA496","3687004","Unknow").
specgene("M17PTZA496","3687005","Unknow").
specgene("M17PTZA496","3687006","Unknow").
specgene("M17PTZA496","3687007","Unknow").
specgene("M17PTZA496","3687008","Unknow").
specgene("M17PTZA496","3687009","Unknow").
specgene("M17PTZA496","3687010","Unknow").
specgene("M17PTZA496","3687011","Unknow").
specgene("M17PTZA496","3687012","Unknow").
specgene("M17PTZA496","3687013","Unknow").
specgene("M17PTZA496","3687014","Unknow").
specgene("M17PTZA496","3687015","Unknow").
specgene("M17PTZA496","3687016","Unknow").
specgene("M17PTZA496","3687017","Unknow").
specgene("M17PTZA496","3687018","Unknow").
specgene("M17PTZA496","3687019","Unknow").
specgene("M17PTZA496","3687020","Unknow").
specgene("M17PTZA496","3687021","Unknow").
specgene("M17PTZA496","3687022","Unknow").
specgene("M17PTZA496","3687023","Unknow").
specgene("M17PTZA496","3687024","Unknow").
specgene("M17PTZA496","3687025","Unknow").
specgene("M17PTZA496","3687026","Unknow").
specgene("M17PTZA496","3687031","Unknow").
specgene("M17PTZA496","3687032","Unknow").
specgene("M17PTZA496","3687039","Unknow").
specgene("M17PTZA496","3687040","Unknow").
specgene("M17PTZA496","3687042","Unknow").
specgene("M17PTZA496","3687043","Unknow").
specgene("M17PTZA496","3687046","Unknow").
specgene("M17PTZA496","3687059","Unknow").
specgene("M17PTZA496","3687060","Unknow").
specgene("M17PTZA496","3687061","Unknow").
specgene("M17PTZA496","3687062","Unknow").
specgene("M17PTZA496","3687063","Unknow").
specgene("M17PTZA496","3687064","Unknow").
specgene("M17PTZA496","3687065","Unknow").
specgene("M17PTZA496","3687066","Unknow").
specgene("M17PTZA496","3687067","Unknow").
specgene("M17PTZA496","3687068","Unknow").
specgene("M17PTZA496","3687069","Unknow").
specgene("M17PTZA496","3687070","Unknow").
specgene("M17PTZA496","3687122","Unknow").
specgene("M17PTZA496","3687123","recX").
specgene("M17PTZA496","3687124","Unknow").
specgene("M17PTZA496","3687125","Unknow").
specgene("M17PTZA496","3687126","Unknow").
specgene("M17PTZA496","3687137","Unknow").
specgene("M17PTZA496","3687148","Unknow").
specgene("M17PTZA496","3687149","Unknow").
specgene("M17PTZA496","3687150","Unknow").
specgene("M17PTZA496","3687173","Unknow").
specgene("M17PTZA496","3687200","Unknow").
specgene("M17PTZA496","3687201","Unknow").
specgene("M17PTZA496","3687202","Unknow").
specgene("M17PTZA496","3687203","Unknow").
specgene("M17PTZA496","3687211","Unknow").
specgene("M17PTZA496","3687227","Unknow").
specgene("MTH17CL396","3687238","Unknow").
specgene("MTH17CL396","3687258","Unknow").
specgene("TH982","3687303","Unknow").
specgene("TH982","3687324","Unknow").
specgene("TH1477","3687333","Unknow").
specgene("TH1477","3687334","Unknow").
specgene("TH1477","3687335","Unknow").
specgene("TH1477","3687336","Unknow").
specgene("TH1477","3687337","Unknow").
specgene("TH1477","3687338","Unknow").
specgene("TH1477","3687339","Unknow").
specgene("1F8CT","3687352","Unknow").
specgene("1F8CT","3687359","Unknow").
specgene("1F8CT","3687360","Unknow").
specgene("1F8CT","3687362","Unknow").
specgene("1F8CT","3687373","Unknow").
specgene("TH985","3687378","Unknow").
specgene("TH985","3687390","Unknow").
specgene("TH985","3687391","Unknow").
specgene("TH1477","3687402","Unknow").
specgene("TH1477","3687403","Unknow").
specgene("TH1477","3687404","Unknow").
specgene("TH1477","3687407","Unknow").
specgene("TH1477","3687409","Unknow").
specgene("TH1477","3687410","Unknow").
specgene("TH1477","3687411","Unknow").
specgene("TH1477","3687412","Unknow").
specgene("TH985","3687413","Unknow").
specgene("TH1477","3687425","Unknow").
specgene("TH1477","3687436","Unknow").
specgene("B59671","3687440","Unknow").
specgene("B59671","3687442","Unknow").
specgene("B59671","3687444","Unknow").
specgene("B59671","3687451","Unknow").
specgene("B59671","3687452","Unknow").
specgene("B59671","3687453","Unknow").
specgene("B59671","3687455","Unknow").
specgene("B59671","3687456","Unknow").
specgene("B59671","3687461","Unknow").
specgene("B59671","3687462","Unknow").
specgene("B59671","3687464","Unknow").
specgene("B59671","3687484","Unknow").
specgene("B59671","3687493","Unknow").
specgene("GABA","3749025","Unknow").
specgene("GABA","3749027","Unknow").
specgene("GABA","3749030","Unknow").
specgene("EPS","3749041","Unknow").
specgene("EPS","3749043","Unknow").
specgene("EPS","3749044","Unknow").
specgene("EPS","3749045","Unknow").
specgene("EPS","3749046","Unknow").
specgene("EPS","3749047","Unknow").
specgene("S1N","3974532","Unknow").
specgene("S1N","3974533","Unknow").
specgene("S1N","3974534","aspS").
specgene("S1N","3974535","aspS").
specgene("S1N","3974536","Unknow").
specgene("S1N","3974537","Unknow").
specgene("S1N","3974538","Unknow").
specgene("S1N","3974540","Unknow").
specgene("S1N","3974542","dnaK").
specgene("S1N","3974543","Unknow").
specgene("S1N","3974544","Unknow").
specgene("S1N","3974546","Unknow").
specgene("S1N","3974547","Unknow").
specgene("S1N","3974548","Unknow").
specgene("S1N","3974549","Unknow").
specgene("S1N","3974550","Unknow").
specgene("S1N","3974551","aspS").
specgene("S1N","3974552","Unknow").
specgene("S2N_ST20","3974555","alaS").
specgene("S2N_ST20","3974556","Unknow").
specgene("S2N_ST20","3974557","parC").
specgene("S2N_ST20","3974558","Unknow").
specgene("S2N_ST20","3974559","Unknow").
specgene("S2N_ST20","3974561","Unknow").
specgene("S2N_ST20","3974562","Unknow").
specgene("S2N_ST20","3974563","galK").
specgene("S2N_ST20","3974564","Unknow").
specgene("S2N_ST20","3974565","bmrC").
specgene("S2N_ST20","3974569","Unknow").
specgene("CNRZ21N","3974575","era").
specgene("CNRZ21N","3974581","Unknow").
specgene("S7N","3974583","Unknow").
specgene("CIRM1121","3974596","Unknow").
specgene("CIRM368","3974597","Unknow").
specgene("CIRM24","3974611","hisD").
specgene("CIRM24","3974612","hisD").
specgene("CIRM1050","3974616","Unknow").
specgene("CIRM24","3974618","Unknow").
specgene("CIRM24","3974625","Unknow").
specgene("CIRM24","3974626","Unknow").
specgene("CIRM24","3974631","Unknow").
specgene("CIRM24","3974632","Unknow").
specgene("CIRM24","3974634","Unknow").
specgene("CIRM24","3974635","Unknow").
specgene("CIRM24","3974636","Unknow").
specgene("CIRM24","3974638","Unknow").
specgene("CIRM24","3974639","ssbA").
specgene("CIRM24","3974640","Unknow").
specgene("CIRM24","3974645","Unknow").
specgene("CIRM24","3974646","Unknow").
specgene("CIRM24","3974647","Unknow").
specgene("LMG S-29186","3974650","Unknow").
specgene("CIRM336","3974653","Unknow").
specgene("CIRM24","3974668","Unknow").
specgene("S7N","3974680","Unknow").
specgene("S7N","3974681","Unknow").
specgene("PB385","3974682","Unknow").
specgene("CIRM967","4020722","Unknow").
specgene("CIRM998","4029308","yfjO").
specgene("ST106","4092860","Unknow").
specgene("CIRM2103","4191975","Unknow").
specgene("CIRM2103","4191976","Unknow").
specgene("CIRM1050","4219141","Unknow").
specgene("ST106","4219143","Unknow").
specgene("CIRM1050","4219144","Unknow").
specgene("CIRM29","4219145","Unknow").
specgene("N4L","4219155","Unknow").
specgene("CIRM1050","4219158","Unknow").
specgene("N4L","4219162","Unknow").
specgene("ST109","4219175","Unknow").
specgene("JIM10116","4219176","Unknow").
specgene("CIRM1050","4219177","Unknow").
specgene("ST106","4219178","tsaD").
specgene("ST109","4219181","Unknow").
specgene("ST109","4219216","Unknow").
specgene("ST106","4219219","rlmH").
specgene("CIRM1358","4219239","Unknow").
specgene("CIRM1125","4219249","rlmKB").
specgene("CIRM1125","4219251","Unknow").
specgene("CIRM336","4219254","Unknow").
specgene("CIRM1051","4219256","Unknow").
specgene("CIRM19","4219267","Unknow").
specgene("ST109","4219270","Unknow").
specgene("CIRM1046","4219293","Unknow").
specgene("CIRM772","4219297","Unknow").
specgene("CIRM336","4219298","Unknow").
specgene("CIRM961","4219306","Unknow").
specgene("NCTC12958","4219318","Unknow").
specgene("ST109","4219320","Unknow").
specgene("ST106","4219327","Unknow").
specgene("ST109","4219329","Unknow").
specgene("CIRM368","4219334","Unknow").
specgene("CIRM1121","4219335","Unknow").
specgene("CIRM30","4219349","pepT").
specgene("CIRM1046","4219350","Unknow").
specgene("CIRM1046","4219355","Unknow").
specgene("ST106","4219360","Unknow").
specgene("JIM1081","4219379","Unknow").
specgene("LMG S-29186","4219682","Unknow").
specgene("ST109","4219695","Unknow").
specgene("CIRM1116","4219726","rsh").
specgene("CIRM368","4219737","Unknow").
specgene("CIRM956","4243998","Unknow").
specgene("CIRM967","4244000","Unknow").
specgene("CIRM956","4244005","Unknow").
specgene("N4L","4244295","Unknow").
specgene("N4L","4244298","Unknow").
specgene("N4L","4244304","Unknow").
specgene("ST106","4244514","Unknow").
specgene("CIRM67","4304745","Unknow").
specgene("CIRM1050","4304760","Unknow").
specgene("CIRM1050","4304761","Unknow").
specgene("CIRM1051","4327528","trmF").
specgene("CIRM30","4327798","Unknow").
specgene("CIRM30","4327799","ugd").
specgene("CIRM19","4327814","pdp").
specgene("CIRM19","4327815","Unknow").
specgene("JIM1081","4337748","Unknow").
specgene("CIRM1125","4337752","Unknow").
specgene("KLDS3.1012","4459020","Unknow").
specgene("FAM 13496","4459021","Unknow").
specgene("05-34","4459022","Unknow").
specgene("ATCC 19258","4459110","Unknow").
specgene("ATCC 19258","4459111","Unknow").
specgene("ATCC 19258","4459112","Unknow").
specgene("MTH17CL396","579043","Unknow").
specgene("ST106","680585","Unknow").
specgene("JIM 8232","680704","Unknow").
specgene("ST106","680711","Unknow").
specgene("ST106","683279","Unknow").
specgene("ST106","683280","Unknow").
specgene("ST106","683281","Unknow").
specgene("JIM 8232","683581","Unknow").
specgene("TH1477","683768","Unknow").
specgene("JIM 8232","684619","Unknow").
specgene("CNCM I-1630","685443","argG").
specgene("TH985","691125","Unknow").
specgene("CNCM I-1630","71812","uvrA").
specgene("CIRM1046","742857","Unknow").
specgene("TH1436","743039","Unknow").
specgene("TH1436","743519","Unknow").
specgene("TH1477","743650","Unknow").
specgene("CNCM I-1630","743776","polC").
specgene("M17PTZA496","743778","Unknow").
specgene("CIRM1035","743880","xerD").
specgene("B59671","744225","Unknow").
specgene("CIRM1122","744263","Unknow").
specgene("CIRM1122","744264","Unknow").
specgene("M17PTZA496","744359","Unknow").
specgene("CIRM2103","744441","Unknow").
specgene("ST106","748301","Unknow").
specgene("CIRM1125","748379","Unknow").
specgene("CNCM I-1630","88460","gtaB").
specgene("MTCC 5461","97816","Unknow").
specgene("MTCC 5460","97821","Unknow").
specgene("JIM10116","984960","Unknow").
specgene("05-34","singl0","Unknow").
specgene("05-34","singl1","Unknow").
specgene("05-34","singl2","Unknow").
specgene("05-34","singl3","Unknow").
specgene("1F8CT","singl4","Unknow").
specgene("1F8CT","singl5","Unknow").
specgene("1F8CT","singl6","Unknow").
specgene("1F8CT","singl7","Unknow").
specgene("1F8CT","singl8","Unknow").
specgene("1F8CT","singl9","Unknow").
specgene("1F8CT","singl10","Unknow").
specgene("1F8CT","singl11","Unknow").
specgene("1F8CT","singl12","Unknow").
specgene("1F8CT","singl13","Unknow").
specgene("1F8CT","singl14","Unknow").
specgene("1F8CT","singl15","Unknow").
specgene("1F8CT","singl16","Unknow").
specgene("1F8CT","singl17","Unknow").
specgene("1F8CT","singl18","Unknow").
specgene("1F8CT","singl19","Unknow").
specgene("1F8CT","singl20","Unknow").
specgene("1F8CT","singl21","Unknow").
specgene("1F8CT","singl22","Unknow").
specgene("1F8CT","singl23","Unknow").
specgene("1F8CT","singl24","Unknow").
specgene("1F8CT","singl25","Unknow").
specgene("1F8CT","singl26","Unknow").
specgene("1F8CT","singl27","Unknow").
specgene("1F8CT","singl28","Unknow").
specgene("1F8CT","singl29","Unknow").
specgene("1F8CT","singl30","Unknow").
specgene("1F8CT","singl31","Unknow").
specgene("1F8CT","singl32","Unknow").
specgene("1F8CT","singl33","Unknow").
specgene("1F8CT","singl34","Unknow").
specgene("1F8CT","singl35","Unknow").
specgene("1F8CT","singl36","Unknow").
specgene("1F8CT","singl37","Unknow").
specgene("1F8CT","singl38","Unknow").
specgene("1F8CT","singl39","argD").
specgene("1F8CT","singl40","Unknow").
specgene("1F8CT","singl41","Unknow").
specgene("1F8CT","singl42","Unknow").
specgene("1F8CT","singl43","Unknow").
specgene("1F8CT","singl44","Unknow").
specgene("1F8CT","singl45","Unknow").
specgene("1F8CT","singl46","Unknow").
specgene("1F8CT","singl47","Unknow").
specgene("1F8CT","singl48","Unknow").
specgene("1F8CT","singl49","Unknow").
specgene("1F8CT","singl50","Unknow").
specgene("1F8CT","singl51","Unknow").
specgene("1F8CT","singl52","Unknow").
specgene("1F8CT","singl53","Unknow").
specgene("1F8CT","singl54","Unknow").
specgene("1F8CT","singl55","Unknow").
specgene("1F8CT","singl56","Unknow").
specgene("1F8CT","singl57","Unknow").
specgene("ACA-DC 2","singl58","Unknow").
specgene("ACA-DC 2","singl59","Unknow").
specgene("ACA-DC 2","singl60","Unknow").
specgene("ACA-DC 2","singl61","Unknow").
specgene("ACA-DC 2","singl62","Unknow").
specgene("ACA-DC 2","singl63","Unknow").
specgene("ACA-DC 2","singl64","Unknow").
specgene("ACA-DC 2","singl65","Unknow").
specgene("ACA-DC 2","singl66","Unknow").
specgene("ACA-DC 2","singl67","Unknow").
specgene("ACA-DC 2","singl68","Unknow").
specgene("ACA-DC 2","singl69","Unknow").
specgene("ACA-DC 2","singl70","Unknow").
specgene("ACA-DC 2","singl71","Unknow").
specgene("ACA-DC 2","singl72","Unknow").
specgene("ACA-DC 2","singl73","Unknow").
specgene("ACA-DC 2","singl74","Unknow").
specgene("ACA-DC 2","singl75","Unknow").
specgene("ACA-DC 2","singl76","Unknow").
specgene("ACA-DC 2","singl77","Unknow").
specgene("ACA-DC 2","singl78","Unknow").
specgene("ACA-DC 2","singl79","Unknow").
specgene("ACA-DC 2","singl80","Unknow").
specgene("ACA-DC 2","singl81","Unknow").
specgene("ACA-DC 2","singl82","Unknow").
specgene("ACA-DC 2","singl83","Unknow").
specgene("ACA-DC 2","singl84","Unknow").
specgene("ACA-DC 2","singl85","Unknow").
specgene("ACA-DC 2","singl86","Unknow").
specgene("APC151","singl87","Unknow").
specgene("APC151","singl88","Unknow").
specgene("APC151","singl89","Unknow").
specgene("APC151","singl90","Unknow").
specgene("APC151","singl91","Unknow").
specgene("APC151","singl92","Unknow").
specgene("APC151","singl93","Unknow").
specgene("ASCC 1275","singl94","Unknow").
specgene("ASCC 1275","singl95","Unknow").
specgene("ASCC 1275","singl96","Unknow").
specgene("ASCC 1275","singl97","Unknow").
specgene("ASCC 1275","singl98","Unknow").
specgene("ASCC 1275","singl99","Unknow").
specgene("ASCC 1275","singl100","Unknow").
specgene("ASCC 1275","singl101","Unknow").
specgene("ATCC 19258","singl102","Unknow").
specgene("ATCC 19258","singl103","Unknow").
specgene("ATCC 19258","singl104","Unknow").
specgene("ATCC 19258","singl105","Unknow").
specgene("ATCC 19258","singl106","Unknow").
specgene("ATCC 19258","singl107","Unknow").
specgene("ATCC 19258","singl108","Unknow").
specgene("ATCC 19258","singl109","Unknow").
specgene("ATCC 19258","singl110","Unknow").
specgene("B59671","singl111","Unknow").
specgene("B59671","singl112","Unknow").
specgene("B59671","singl113","Unknow").
specgene("B59671","singl114","Unknow").
specgene("B59671","singl115","Unknow").
specgene("B59671","singl116","Unknow").
specgene("B59671","singl117","Unknow").
specgene("B59671","singl118","Unknow").
specgene("B59671","singl119","Unknow").
specgene("B59671","singl120","Unknow").
specgene("B59671","singl121","Unknow").
specgene("B59671","singl122","Unknow").
specgene("B59671","singl123","Unknow").
specgene("B59671","singl124","Unknow").
specgene("B59671","singl125","Unknow").
specgene("B59671","singl126","Unknow").
specgene("B59671","singl127","Unknow").
specgene("B59671","singl128","Unknow").
specgene("B59671","singl129","Unknow").
specgene("B59671","singl130","Unknow").
specgene("B59671","singl131","Unknow").
specgene("B59671","singl132","Unknow").
specgene("B59671","singl133","Unknow").
specgene("B59671","singl134","Unknow").
specgene("B59671","singl135","Unknow").
specgene("B59671","singl136","Unknow").
specgene("B59671","singl137","Unknow").
specgene("B59671","singl138","Unknow").
specgene("B59671","singl139","Unknow").
specgene("B59671","singl140","Unknow").
specgene("B59671","singl141","Unknow").
specgene("B59671","singl142","Unknow").
specgene("B59671","singl143","Unknow").
specgene("B59671","singl144","Unknow").
specgene("B59671","singl145","Unknow").
specgene("B59671","singl146","Unknow").
specgene("B59671","singl147","Unknow").
specgene("B59671","singl148","Unknow").
specgene("B59671","singl149","Unknow").
specgene("B59671","singl150","Unknow").
specgene("B59671","singl151","Unknow").
specgene("BIO1488","singl152","Unknow").
specgene("BIO1488","singl153","Unknow").
specgene("C106","singl154","Unknow").
specgene("C106","singl155","Unknow").
specgene("C106","singl156","Unknow").
specgene("C106","singl157","Unknow").
specgene("C106","singl158","Unknow").
specgene("CIRM1035","singl159","Unknow").
specgene("CIRM1035","singl160","Unknow").
specgene("CIRM1035","singl161","Unknow").
specgene("CIRM1035","singl162","Unknow").
specgene("CIRM1035","singl163","Unknow").
specgene("CIRM1035","singl164","Unknow").
specgene("CIRM1035","singl165","Unknow").
specgene("CIRM1035","singl166","Unknow").
specgene("CIRM1035","singl167","Unknow").
specgene("CIRM1035","singl168","Unknow").
specgene("CIRM1035","singl169","Unknow").
specgene("CIRM1035","singl170","Unknow").
specgene("CIRM1035","singl171","Unknow").
specgene("CIRM1035","singl172","Unknow").
specgene("CIRM1046","singl173","Unknow").
specgene("CIRM1046","singl174","rimP").
specgene("CIRM1046","singl175","rimP").
specgene("CIRM1046","singl176","Unknow").
specgene("CIRM1046","singl177","Unknow").
specgene("CIRM1046","singl178","Unknow").
specgene("CIRM1046","singl179","Unknow").
specgene("CIRM1046","singl180","Unknow").
specgene("CIRM1046","singl181","Unknow").
specgene("CIRM1046","singl182","Unknow").
specgene("CIRM1046","singl183","Unknow").
specgene("CIRM1046","singl184","Unknow").
specgene("CIRM1046","singl185","Unknow").
specgene("CIRM1046","singl186","Unknow").
specgene("CIRM1046","singl187","Unknow").
specgene("CIRM1046","singl188","Unknow").
specgene("CIRM1046","singl189","Unknow").
specgene("CIRM1046","singl190","Unknow").
specgene("CIRM1046","singl191","Unknow").
specgene("CIRM1046","singl192","Unknow").
specgene("CIRM1046","singl193","Unknow").
specgene("CIRM1046","singl194","Unknow").
specgene("CIRM1046","singl195","dnaK").
specgene("CIRM1046","singl196","dnaK").
specgene("CIRM1046","singl197","Unknow").
specgene("CIRM1046","singl198","Unknow").
specgene("CIRM1046","singl199","Unknow").
specgene("CIRM1046","singl200","Unknow").
specgene("CIRM1046","singl201","Unknow").
specgene("CIRM1046","singl202","Unknow").
specgene("CIRM1046","singl203","Unknow").
specgene("CIRM1046","singl204","Unknow").
specgene("CIRM1046","singl205","Unknow").
specgene("CIRM1046","singl206","Unknow").
specgene("CIRM1046","singl207","Unknow").
specgene("CIRM1046","singl208","Unknow").
specgene("CIRM1046","singl209","Unknow").
specgene("CIRM1046","singl210","Unknow").
specgene("CIRM1046","singl211","Unknow").
specgene("CIRM1046","singl212","Unknow").
specgene("CIRM1046","singl213","hphIAM").
specgene("CIRM1046","singl214","Unknow").
specgene("CIRM1046","singl215","Unknow").
specgene("CIRM1046","singl216","Unknow").
specgene("CIRM1046","singl217","Unknow").
specgene("CIRM1046","singl218","Unknow").
specgene("CIRM1047","singl219","Unknow").
specgene("CIRM1047","singl220","Unknow").
specgene("CIRM1047","singl221","Unknow").
specgene("CIRM1047","singl222","epsO").
specgene("CIRM1047","singl223","Unknow").
specgene("CIRM1047","singl224","Unknow").
specgene("CIRM1047","singl225","Unknow").
specgene("CIRM1048","singl226","Unknow").
specgene("CIRM1048","singl227","Unknow").
specgene("CIRM1049","singl228","Unknow").
specgene("CIRM1050","singl229","Unknow").
specgene("CIRM1050","singl230","Unknow").
specgene("CIRM1050","singl231","Unknow").
specgene("CIRM1050","singl232","Unknow").
specgene("CIRM1050","singl233","Unknow").
specgene("CIRM1050","singl234","Unknow").
specgene("CIRM1050","singl235","Unknow").
specgene("CIRM1050","singl236","Unknow").
specgene("CIRM1050","singl237","Unknow").
specgene("CIRM1050","singl238","Unknow").
specgene("CIRM1050","singl239","Unknow").
specgene("CIRM1050","singl240","Unknow").
specgene("CIRM1050","singl241","Unknow").
specgene("CIRM1050","singl242","Unknow").
specgene("CIRM1050","singl243","Unknow").
specgene("CIRM1050","singl244","Unknow").
specgene("CIRM1050","singl245","Unknow").
specgene("CIRM1050","singl246","Unknow").
specgene("CIRM1050","singl247","Unknow").
specgene("CIRM1050","singl248","Unknow").
specgene("CIRM1050","singl249","Unknow").
specgene("CIRM1050","singl250","pucK").
specgene("CIRM1050","singl251","Unknow").
specgene("CIRM1050","singl252","Unknow").
specgene("CIRM1050","singl253","Unknow").
specgene("CIRM1050","singl254","Unknow").
specgene("CIRM1050","singl255","ilvD").
specgene("CIRM1050","singl256","Unknow").
specgene("CIRM1050","singl257","Unknow").
specgene("CIRM1116","singl258","Unknow").
specgene("CIRM1116","singl259","Unknow").
specgene("CIRM1121","singl260","Unknow").
specgene("CIRM1121","singl261","Unknow").
specgene("CIRM1121","singl262","oppC").
specgene("CIRM1121","singl263","Unknow").
specgene("CIRM1121","singl264","Unknow").
specgene("CIRM1121","singl265","Unknow").
specgene("CIRM1121","singl266","Unknow").
specgene("CIRM1121","singl267","Unknow").
specgene("CIRM1121","singl268","Unknow").
specgene("CIRM1121","singl269","Unknow").
specgene("CIRM1121","singl270","Unknow").
specgene("CIRM1121","singl271","Unknow").
specgene("CIRM1121","singl272","Unknow").
specgene("CIRM1121","singl273","Unknow").
specgene("CIRM1121","singl274","Unknow").
specgene("CIRM1121","singl275","Unknow").
specgene("CIRM1121","singl276","Unknow").
specgene("CIRM1121","singl277","Unknow").
specgene("CIRM1121","singl278","Unknow").
specgene("CIRM1121","singl279","hyaD").
specgene("CIRM1121","singl280","Unknow").
specgene("CIRM1121","singl281","Unknow").
specgene("CIRM1121","singl282","Unknow").
specgene("CIRM1121","singl283","Unknow").
specgene("CIRM1121","singl284","Unknow").
specgene("CIRM1121","singl285","Unknow").
specgene("CIRM1121","singl286","Unknow").
specgene("CIRM1121","singl287","Unknow").
specgene("CIRM1121","singl288","Unknow").
specgene("CIRM1121","singl289","Unknow").
specgene("CIRM1121","singl290","Unknow").
specgene("CIRM1121","singl291","Unknow").
specgene("CIRM1121","singl292","Unknow").
specgene("CIRM1121","singl293","Unknow").
specgene("CIRM1121","singl294","Unknow").
specgene("CIRM1121","singl295","Unknow").
specgene("CIRM1121","singl296","Unknow").
specgene("CIRM1121","singl297","Unknow").
specgene("CIRM1121","singl298","Unknow").
specgene("CIRM1121","singl299","Unknow").
specgene("CIRM1121","singl300","Unknow").
specgene("CIRM1121","singl301","Unknow").
specgene("CIRM1121","singl302","Unknow").
specgene("CIRM1121","singl303","Unknow").
specgene("CIRM1121","singl304","Unknow").
specgene("CIRM1121","singl305","Unknow").
specgene("CIRM1121","singl306","Unknow").
